-54,90
0,0,0,12,8.73585
0.005,0,0,12,8.66871
0.01,0,0,12,8.65515
0.015,0,0,12,8.64225
0.02,0,0,12,8.64083
0.025,0,0,12,8.63515
0.03,0,0,12,8.6354
0.035,0,0,12,8.63196
0.04,0,0,12,8.62897
0.045,0,0,12,8.62701
0.05,0,0,12,8.62622
0.055,0,0,12,8.60507
0.06,0,0,12,8.58928
0.065,0,0,12,8.50929
0.07,0,0,12,8.47006
0.075,0,0,12,8.40656
0.08,0,0,12,8.37929
0.085,0,0,12,8.36904
0.09,0,0,12,8.33292
0.095,0,0,12,8.28499
0.1,0,0,12,8.3129
0.105,0,0,12,8.32715
0.11,0,0,12,8.31689
0.115,0,0,12,8.28212
0.12,0,0,12,8.22287
0.125,0,0,12,8.13912
0.13,0,0,12,8.03085
0.135,0,0,12,7.8981
0.14,0,0,12,7.74084
0.145,0,0,12,7.62057
0.15,0,0,12,7.57782
0.155,0,0,12,7.53341
0.16,0,0,12,7.47383
0.165,0,0,12,7.39873
0.17,0,0,12,7.36882
0.175,0,0,12,7.32668
0.18,0,0,12,7.31928
0.185,0,0,12,7.31814
0.19,0,0,12,7.30713
0.195,0,0,12,7.30582
0.2,0,0,12,7.29935
0.205,0,0,12,7.29116
0.21,0,0,12,7.28451
0.215,0,0,12,7.27752
0.22,0,0,12,7.27044
0.225,0,0,12,7.2641
0.23,0,0,12,7.25484
0.235,0,0,12,7.24126
0.24,0,0,12,7.2416
0.245,0,0,12,7.2415
0.25,0,0,12,7.24321
0.255,0,0,12,7.24371
0.26,0,0,12,7.2415
0.265,0,0,12,7.23923
0.27,0,0,12,7.23739
0.275,0,0,12,7.23549
0.28,0,0,12,7.23492
0.285,0,0,12,7.23673
0.29,0,0,12,7.23683
0.295,0,0,12,7.23502
0.3,0,0,12,7.23431
0.305,0,0,12,7.23374
0.31,0,0,12,7.2335
0.315,0,0,12,7.2328
0.32,0,0,12,7.23236
0.325,0,0,12,7.2322
0.33,0,0,12,7.23196
0.335,0,0,12,7.23239
0.34,0,0,12,7.23216
0.345,0,0,12,7.23214
0.35,0,0,12,7.23146
0.355,0,0,12,7.23159
0.36,0,0,12,7.2313
0.365,0,0,12,7.2312
0.37,0,0,12,7.23087
0.375,0,0,12,7.2305
0.38,0,0,12,7.23034
0.385,0,0,12,7.23007
0.39,0,0,12,7.22949
0.395,0,0,12,7.22903
0.4,0,0,12,7.2291
0.405,0,0,12,7.22911
0.41,0,0,12,7.22917
0.415,0,0,12,7.2292
0.42,0,0,12,7.229
0.425,0,0,12,7.2287
0.43,0,0,12,7.22842
0.435,0,0,12,7.22827
0.44,0,0,12,7.22795
0.445,0,0,12,7.22793
0.45,0,0,12,7.22746
0.455,0,0,12,7.22754
0.46,0,0,12,7.22741
0.465,0,0,12,7.22757
0.47,0,0,12,7.22736
0.475,0,0,12,7.22701
0.48,0,0,12,7.22668
0.485,0,0,12,7.22653
0.49,0,0,12,7.2266
0.495,0,0,12,7.22612
0.5,0,0,12,7.2263
0.505,0,0,11.925,7.22574
0.51,0,0,11.85,7.22576
0.515,0,0,11.775,7.22594
0.52,0,0,11.7,7.22565
0.525,0,0,11.625,7.22547
0.53,0,0,11.55,7.22562
0.535,0,0,11.475,7.22527
0.54,0,0,11.4,7.22548
0.545,0,0,11.325,7.22523
0.55,0,0,11.25,7.22501
0.555,0,0,11.175,7.22506
0.56,0,0,11.1,7.22465
0.565,0,0,11.025,7.22466
0.57,0,0,10.95,7.22477
0.575,0,0,10.875,7.2248
0.58,0,0,10.8,7.22439
0.585,0,0,10.725,7.22447
0.59,0,0,10.65,7.22448
0.595,0,0,10.575,7.22428
0.6,0,0,10.5,7.2241
0.605,0,0,10.425,7.22383
0.61,0,0,10.35,7.22361
0.615,0,0,10.275,7.2237
0.62,0,0,10.2,7.22359
0.625,0,0,10.125,7.22331
0.63,0,0,10.05,7.22334
0.635,0,0,9.975,7.22316
0.64,0,0,9.9,7.22301
0.645,0,0,9.825,7.22314
0.65,0,0,9.75,7.2233
0.655,0,0,9.675,7.22306
0.66,0,0,9.6,7.22335
0.665,0,0,9.525,7.22357
0.67,0,0,9.45,7.22327
0.675,0,0,9.375,7.22302
0.68,0,0,9.3,7.22302
0.685,0,0,9.225,7.22295
0.69,0,0,9.15,7.2231
0.695,0,0,9.075,7.2227
0.7,0,0,9,7.22277
0.705,0,0,8.925,7.22277
0.71,0,0,8.85,7.22299
0.715,0,0,8.775,7.22273
0.72,0,0,8.7,7.22207
0.725,0,0,8.625,7.22201
0.73,0,0,8.55,7.22184
0.735,0,0,8.475,7.22193
0.74,0,0,8.4,7.22187
0.745,0,0,8.325,7.22184
0.75,0,0,8.25,7.22182
0.755,0,0,8.175,7.222
0.76,0,0,8.1,7.22131
0.765,0,0,8.025,7.22078
0.77,0,0,7.95,7.2206
0.775,0,0,7.875,7.22093
0.78,0,0,7.8,7.22107
0.785,0,0,7.725,7.22048
0.79,0,0,7.65,7.22027
0.795,0,0,7.575,7.21992
0.8,0,0,7.5,7.21938
0.805,0,0,7.425,7.21923
0.81,0,0,7.35,7.21929
0.815,0,0,7.275,7.2197
0.82,0,0,7.2,7.21963
0.825,0,0,7.125,7.21977
0.83,0,0,7.05,7.21994
0.835,0,0,6.975,7.21941
0.84,0,0,6.9,7.21811
0.845,0,0,6.825,7.21705
0.85,0,0,6.75,7.21598
0.855,0,0,6.675,7.2151
0.86,0,0,6.6,7.21449
0.865,0,0,6.525,7.21412
0.87,0,0,6.45,7.21481
0.875,0,0,6.375,7.21625
0.88,0,0,6.3,7.21698
0.885,0,0,6.225,7.21652
0.89,0,0,6.15,7.21612
0.895,0,0,6.075,7.21565
0.9,0,0,6,7.21431
0.905,0,0,5.925,7.21362
0.91,0,0,5.85,7.21281
0.915,0,0,5.775,7.21348
0.92,0,0,5.7,7.21498
0.925,0,0,5.625,7.21303
0.93,0,0,5.55,7.21116
0.935,0,0,5.475,7.20947
0.94,0,0,5.4,7.20739
0.945,0,0,5.325,7.20672
0.95,0,0,5.25,7.20585
0.955,0,0,5.175,7.2062
0.96,0,0,5.1,7.20625
0.965,0,0,5.025,7.20628
0.97,0,0,4.95,7.20548
0.975,0,0,4.875,7.20518
0.98,0,0,4.8,7.20312
0.985,0,0,4.725,7.20303
0.99,0,0,4.65,7.20403
0.995,0,0,4.575,7.20525
1,0,0,4.5,7.20641
1.005,0,0,4.425,7.2067
1.01,0,0,4.35,7.20544
1.015,0,0,4.275,7.2039
1.02,0,0,4.2,7.2015
1.025,0,0,4.125,7.20013
1.03,0,0,4.05,7.19976
1.035,0,0,3.975,7.19952
1.04,0,0,3.9,7.20045
1.045,0,0,3.825,7.20176
1.05,0,0,3.75,7.20247
1.055,0,0,3.675,7.2028
1.06,0,0,3.6,7.20216
1.065,0,0,3.525,7.20165
1.07,0,0,3.45,7.19886
1.075,0,0,3.375,7.19831
1.08,0,0,3.3,7.19587
1.085,0,0,3.225,7.19531
1.09,0,0,3.15,7.19404
1.095,0,0,3.075,7.19405
1.1,0,0,3,7.19354
1.105,0,0,2.925,7.19361
1.11,0,0,2.85,7.19252
1.115,0,0,2.775,7.1925
1.12,0,0,2.7,7.19046
1.125,0,0,2.625,7.18919
1.13,0,0,2.55,7.18643
1.135,0,0,2.475,7.18475
1.14,0,0,2.4,7.18467
1.145,0,0,2.325,7.18364
1.15,0,0,2.25,7.18306
1.155,0,0,2.175,7.18201
1.16,0,0,2.1,7.18102
1.165,0,0,2.025,7.17993
1.17,0,0,1.95,7.17955
1.175,0,0,1.875,7.17908
1.18,0,0,1.8,7.1782
1.185,0,0,1.725,7.17723
1.19,0,0,1.65,7.17583
1.195,0,0,1.575,7.17506
1.2,0,0,1.5,7.17407
1.205,0,0,1.425,7.17256
1.21,0,0,1.35,7.17149
1.215,0,0,1.275,7.173
1.22,0,0,1.2,7.17447
1.225,0,0,1.125,7.17375
1.23,0,0,1.05,7.173
1.235,0,0,0.975,7.17199
1.24,0,0,0.9,7.17178
1.245,0,0,0.825,7.17158
1.25,0,0,0.75,7.17274
1.255,0,0,0.675,7.17143
1.26,0,0,0.6,7.17173
1.265,0,0,0.525,7.17275
1.27,0,0,0.45,7.17174
1.275,0,0,0.375,7.17082
1.28,0,0,0.3,7.17018
1.285,0,0,0.225,7.17064
1.29,0,0,0.15,7.1733
1.295,0,0,0.0750003,7.17402
1.3,0,0,3.03145e-07,7.17597
1.305,0,0,-0.0749997,7.17512
1.31,0,0,-0.15,7.17383
1.315,0,0,-0.225,7.1704
1.32,0,0,-0.3,7.171
1.325,0,0,-0.375,7.17083
1.33,0,0,-0.45,7.1716
1.335,0,0,-0.525,7.17268
1.34,0,0,-0.6,7.174
1.345,0,0,-0.675,7.17324
1.35,0,0,-0.75,7.17436
1.355,0,0,-0.825,7.17593
1.36,0,0,-0.9,7.17259
1.365,0,0,-0.975,7.16964
1.37,0,0,-1.05,7.16859
1.375,0,0,-1.125,7.16769
1.38,0,0,-1.2,7.16898
1.385,0,0,-1.275,7.16978
1.39,0,0,-1.35,7.17242
1.395,0,0,-1.425,7.1718
1.4,0,0,-1.5,7.1709
1.405,0,0,-1.575,7.17021
1.41,0,0,-1.65,7.17
1.415,0,0,-1.725,7.17037
1.42,0,0,-1.8,7.17159
1.425,0,0,-1.875,7.17272
1.43,0,0,-1.95,7.17202
1.435,0,0,-2.025,7.17042
1.44,0,0,-2.1,7.17108
1.445,0,0,-2.175,7.17119
1.45,0,0,-2.25,7.17018
1.455,0,0,-2.325,7.17227
1.46,0,0,-2.4,7.17282
1.465,0,0,-2.475,7.17145
1.47,0,0,-2.55,7.17285
1.475,0,0,-2.625,7.17196
1.48,0,0,-2.7,7.16879
1.485,0,0,-2.775,7.1678
1.49,0,0,-2.85,7.16869
1.495,0,0,-2.925,7.17057
1.5,0,0,-3,7.17449
1.505,-0.0117557,0,-2.98382,7.18063
1.51,-0.0235114,0,-2.96764,7.18585
1.515,-0.0352671,0,-2.95146,7.19148
1.52,-0.0470228,0,-2.93528,7.18283
1.525,-0.0587785,0,-2.9191,7.17254
1.53,-0.0705342,0,-2.90292,7.1702
1.535,-0.0822899,0,-2.88674,7.16963
1.54,-0.0940456,0,-2.87056,7.17717
1.545,-0.105801,0,-2.85438,7.18449
1.55,-0.117557,0,-2.8382,7.18724
1.555,-0.129313,0,-2.82202,7.18713
1.56,-0.141068,0,-2.80584,7.18635
1.565,-0.152824,0,-2.78966,7.18286
1.57,-0.16458,0,-2.77347,7.17665
1.575,-0.176336,0,-2.75729,7.1729
1.58,-0.188091,0,-2.74111,7.1723
1.585,-0.199847,0,-2.72493,7.17284
1.59,-0.211603,0,-2.70875,7.17607
1.595,-0.223358,0,-2.69257,7.17987
1.6,-0.235114,0,-2.67639,7.18002
1.605,-0.24687,0,-2.66021,7.18146
1.61,-0.258626,0,-2.64403,7.18041
1.615,-0.270381,0,-2.62785,7.17795
1.62,-0.282137,0,-2.61167,7.17593
1.625,-0.293893,0,-2.59549,7.17415
1.63,-0.305648,0,-2.57931,7.17492
1.635,-0.317404,0,-2.56313,7.17706
1.64,-0.32916,0,-2.54695,7.17867
1.645,-0.340915,0,-2.53077,7.18045
1.65,-0.352671,0,-2.51459,7.18045
1.655,-0.364427,0,-2.49841,7.18149
1.66,-0.376183,0,-2.48223,7.18052
1.665,-0.387938,0,-2.46605,7.17892
1.67,-0.399694,0,-2.44987,7.17933
1.675,-0.41145,0,-2.43369,7.17972
1.68,-0.423205,0,-2.41751,7.17932
1.685,-0.434961,0,-2.40133,7.17957
1.69,-0.446717,0,-2.38515,7.1797
1.695,-0.458472,0,-2.36897,7.17987
1.7,-0.470228,0,-2.35279,7.17932
1.705,-0.481984,0,-2.33661,7.17806
1.71,-0.49374,0,-2.32043,7.17677
1.715,-0.505495,0,-2.30425,7.17691
1.72,-0.517251,0,-2.28806,7.17733
1.725,-0.529007,0,-2.27188,7.17847
1.73,-0.540762,0,-2.2557,7.17863
1.735,-0.552518,0,-2.23952,7.17954
1.74,-0.564274,0,-2.22334,7.17951
1.745,-0.57603,0,-2.20716,7.17925
1.75,-0.587785,0,-2.19098,7.17897
1.755,-0.599541,0,-2.1748,7.17919
1.76,-0.611297,0,-2.15862,7.18008
1.765,-0.623052,0,-2.14244,7.1806
1.77,-0.634808,0,-2.12626,7.18143
1.775,-0.646564,0,-2.11008,7.18062
1.78,-0.658319,0,-2.0939,7.18096
1.785,-0.670075,0,-2.07772,7.18164
1.79,-0.681831,0,-2.06154,7.18064
1.795,-0.693587,0,-2.04536,7.18116
1.8,-0.705342,0,-2.02918,7.18038
1.805,-0.717098,0,-2.013,7.1811
1.81,-0.728854,0,-1.99682,7.18147
1.815,-0.740609,0,-1.98064,7.18135
1.82,-0.752365,0,-1.96446,7.18272
1.825,-0.764121,0,-1.94828,7.18269
1.83,-0.775877,0,-1.9321,7.1825
1.835,-0.787632,0,-1.91592,7.18165
1.84,-0.799388,0,-1.89974,7.18182
1.845,-0.811144,0,-1.88356,7.18151
1.85,-0.822899,0,-1.86738,7.18232
1.855,-0.834655,0,-1.8512,7.18247
1.86,-0.846411,0,-1.83502,7.18272
1.865,-0.858166,0,-1.81883,7.18308
1.87,-0.869922,0,-1.80265,7.18385
1.875,-0.881678,0,-1.78647,7.18279
1.88,-0.893434,0,-1.77029,7.1821
1.885,-0.905189,0,-1.75411,7.18197
1.89,-0.916945,0,-1.73793,7.18103
1.895,-0.928701,0,-1.72175,7.18221
1.9,-0.940456,0,-1.70557,7.18321
1.905,-0.952212,0,-1.68939,7.18373
1.91,-0.963968,0,-1.67321,7.18494
1.915,-0.975723,0,-1.65703,7.18402
1.92,-0.987479,0,-1.64085,7.18236
1.925,-0.999235,0,-1.62467,7.18145
1.93,-1.01099,0,-1.60849,7.18056
1.935,-1.02275,0,-1.59231,7.18089
1.94,-1.0345,0,-1.57613,7.18063
1.945,-1.04626,0,-1.55995,7.18006
1.95,-1.05801,0,-1.54377,7.17904
1.955,-1.06977,0,-1.52759,7.17944
1.96,-1.08152,0,-1.51141,7.17976
1.965,-1.09328,0,-1.49523,7.18006
1.97,-1.10504,0,-1.47905,7.18093
1.975,-1.11679,0,-1.46287,7.18091
1.98,-1.12855,0,-1.44669,7.18151
1.985,-1.1403,0,-1.43051,7.18095
1.99,-1.15206,0,-1.41433,7.18028
1.995,-1.16381,0,-1.39815,7.18172
2,-1.17557,0,-1.38197,7.18165
2.005,-1.18733,0,-1.36579,7.18071
2.01,-1.19908,0,-1.3496,7.18037
2.015,-1.21084,0,-1.33342,7.18012
2.02,-1.22259,0,-1.31724,7.17907
2.025,-1.23435,0,-1.30106,7.17885
2.03,-1.2461,0,-1.28488,7.17856
2.035,-1.25786,0,-1.2687,7.17918
2.04,-1.26962,0,-1.25252,7.17922
2.045,-1.28137,0,-1.23634,7.1795
2.05,-1.29313,0,-1.22016,7.17863
2.055,-1.30488,0,-1.20398,7.17814
2.06,-1.31664,0,-1.1878,7.17886
2.065,-1.32839,0,-1.17162,7.1791
2.07,-1.34015,0,-1.15544,7.17845
2.075,-1.35191,0,-1.13926,7.17933
2.08,-1.36366,0,-1.12308,7.1778
2.085,-1.37542,0,-1.1069,7.17878
2.09,-1.38717,0,-1.09072,7.17821
2.095,-1.39893,0,-1.07454,7.1777
2.1,-1.41068,0,-1.05836,7.17782
2.105,-1.42244,0,-1.04218,7.17875
2.11,-1.4342,0,-1.026,7.17781
2.115,-1.44595,0,-1.00982,7.17876
2.12,-1.45771,0,-0.993638,7.17813
2.125,-1.46946,0,-0.977457,7.17579
2.13,-1.48122,0,-0.961277,7.17586
2.135,-1.49297,0,-0.945097,7.1759
2.14,-1.50473,0,-0.928916,7.17582
2.145,-1.51649,0,-0.912736,7.17565
2.15,-1.52824,0,-0.896555,7.17581
2.155,-1.54,0,-0.880375,7.17583
2.16,-1.55175,0,-0.864195,7.17561
2.165,-1.56351,0,-0.848014,7.17564
2.17,-1.57526,0,-0.831834,7.17682
2.175,-1.58702,0,-0.815654,7.17628
2.18,-1.59878,0,-0.799473,7.17632
2.185,-1.61053,0,-0.783293,7.17659
2.19,-1.62229,0,-0.767113,7.17716
2.195,-1.63404,0,-0.750932,7.17659
2.2,-1.6458,0,-0.734752,7.17683
2.205,-1.65755,0,-0.718572,7.17564
2.21,-1.66931,0,-0.702391,7.17578
2.215,-1.68107,0,-0.686211,7.17585
2.22,-1.69282,0,-0.670031,7.17512
2.225,-1.70458,0,-0.65385,7.17603
2.23,-1.71633,0,-0.63767,7.1746
2.235,-1.72809,0,-0.62149,7.17365
2.24,-1.73984,0,-0.605309,7.17382
2.245,-1.7516,0,-0.589129,7.17361
2.25,-1.76336,0,-0.572949,7.17454
2.255,-1.77511,0,-0.556768,7.17322
2.26,-1.78687,0,-0.540588,7.17228
2.265,-1.79862,0,-0.524408,7.1713
2.27,-1.81038,0,-0.508227,7.17096
2.275,-1.82213,0,-0.492047,7.17205
2.28,-1.83389,0,-0.475867,7.17123
2.285,-1.84565,0,-0.459686,7.17154
2.29,-1.8574,0,-0.443506,7.17256
2.295,-1.86916,0,-0.427326,7.17163
2.3,-1.88091,0,-0.411145,7.17112
2.305,-1.89267,0,-0.394965,7.17362
2.31,-1.90442,0,-0.378785,7.17228
2.315,-1.91618,0,-0.362604,7.17065
2.32,-1.92794,0,-0.346424,7.17042
2.325,-1.93969,0,-0.330244,7.16999
2.33,-1.95145,0,-0.314063,7.16979
2.335,-1.9632,0,-0.297883,7.16934
2.34,-1.97496,0,-0.281703,7.16939
2.345,-1.98671,0,-0.265522,7.16992
2.35,-1.99847,0,-0.249342,7.1695
2.355,-2.01023,0,-0.233162,7.17083
2.36,-2.02198,0,-0.216981,7.17002
2.365,-2.03374,0,-0.200801,7.16917
2.37,-2.04549,0,-0.184621,7.16959
2.375,-2.05725,0,-0.16844,7.17112
2.38,-2.069,0,-0.15226,7.17149
2.385,-2.08076,0,-0.13608,7.17187
2.39,-2.09252,0,-0.119899,7.17284
2.395,-2.10427,0,-0.103719,7.17219
2.4,-2.11603,0,-0.0875385,7.17134
2.405,-2.12778,0,-0.0713582,7.1717
2.41,-2.13954,0,-0.0551778,7.17061
2.415,-2.15129,0,-0.0389975,7.17127
2.42,-2.16305,0,-0.0228172,7.17086
2.425,-2.17481,0,-0.00663682,7.17011
2.43,-2.18656,0,0.00954352,7.17002
2.435,-2.19832,0,0.0257239,7.16973
2.44,-2.21007,0,0.0419042,7.17061
2.445,-2.22183,0,0.0580845,7.17033
2.45,-2.23358,0,0.0742649,7.17084
2.455,-2.24534,0,0.0904452,7.17076
2.46,-2.2571,0,0.106626,7.17078
2.465,-2.26885,0,0.122806,7.1706
2.47,-2.28061,0,0.138986,7.1701
2.475,-2.29236,0,0.155167,7.17044
2.48,-2.30412,0,0.171347,7.16916
2.485,-2.31587,0,0.187527,7.17018
2.49,-2.32763,0,0.203708,7.1702
2.495,-2.33939,0,0.219888,7.16941
2.5,-2.35114,0,0.236068,7.17002
2.505,-2.3629,0,0.252249,7.17
2.51,-2.37465,0,0.268429,7.16894
2.515,-2.38641,0,0.284609,7.1685
2.52,-2.39816,0,0.30079,7.16877
2.525,-2.40992,0,0.31697,7.16815
2.53,-2.42168,0,0.33315,7.16775
2.535,-2.43343,0,0.349331,7.16801
2.54,-2.44519,0,0.365511,7.16836
2.545,-2.45694,0,0.381691,7.16815
2.55,-2.4687,0,0.397872,7.16761
2.555,-2.48045,0,0.414052,7.16738
2.56,-2.49221,0,0.430232,7.16606
2.565,-2.50397,0,0.446413,7.16667
2.57,-2.51572,0,0.462593,7.16457
2.575,-2.52748,0,0.478773,7.1645
2.58,-2.53923,0,0.494954,7.16327
2.585,-2.55099,0,0.511134,7.16331
2.59,-2.56274,0,0.527314,7.16189
2.595,-2.5745,0,0.543495,7.16178
2.6,-2.58626,0,0.559675,7.1623
2.605,-2.59801,0,0.575855,7.16081
2.61,-2.60977,0,0.592036,7.16008
2.615,-2.62152,0,0.608216,7.16153
2.62,-2.63328,0,0.624396,7.16255
2.625,-2.64503,0,0.640577,7.16194
2.63,-2.65679,0,0.656757,7.16186
2.635,-2.66854,0,0.672937,7.16301
2.64,-2.6803,0,0.689118,7.16273
2.645,-2.69206,0,0.705298,7.1628
2.65,-2.70381,0,0.721478,7.16251
2.655,-2.71557,0,0.737659,7.16277
2.66,-2.72732,0,0.753839,7.16125
2.665,-2.73908,0,0.770019,7.16088
2.67,-2.75083,0,0.7862,7.16258
2.675,-2.76259,0,0.80238,7.16189
2.68,-2.77435,0,0.81856,7.16205
2.685,-2.7861,0,0.834741,7.16092
2.69,-2.79786,0,0.850921,7.16117
2.695,-2.80961,0,0.867102,7.15946
2.7,-2.82137,0,0.883282,7.1589
2.705,-2.83312,0,0.899462,7.15825
2.71,-2.84488,0,0.915643,7.15818
2.715,-2.85664,0,0.931823,7.1589
2.72,-2.86839,0,0.948003,7.15995
2.725,-2.88015,0,0.964184,7.15789
2.73,-2.8919,0,0.980364,7.15731
2.735,-2.90366,0,0.996544,7.15618
2.74,-2.91541,0,1.01272,7.15503
2.745,-2.92717,0,1.0289,7.15414
2.75,-2.93893,0,1.04509,7.15384
2.755,-2.95068,0,1.06127,7.15651
2.76,-2.96244,0,1.07745,7.15695
2.765,-2.97419,0,1.09363,7.1583
2.77,-2.98595,0,1.10981,7.15865
2.775,-2.9977,0,1.12599,7.15854
2.78,-3.00946,0,1.14217,7.15771
2.785,-3.02122,0,1.15835,7.15708
2.79,-3.03297,0,1.17453,7.15662
2.795,-3.04473,0,1.19071,7.15744
2.8,-3.05648,0,1.20689,7.15842
